States (nominal data),Tests,Population,Population density (per sq km)  (continuous data),Median age  (continuous data),% urban population,Global Freedom Scores,Human Freedom Index,strigency index,containment_index,most recent arrivals 2019 (discrete data),Gini,% always or frequently wearing facemask outside   (continuous data),Vaccine acceptance (%) (continuous data),"Predicted cases (tests, population & gini) (discrete data)",Predicted cases (tests & population) (discrete data),Actual cases,C1_School closing,C1_Flag,C1_Notes,C2_Workplace closing,C2_Flag,C2_Notes,C3_Cancel public events,C3_Flag,C3_Notes,C4_Restrictions on gatherings,C4_Flag,C4_Notes,C5_Close public transport,C5_Flag,C5_Notes,C6_Stay at home requirements,C6_Flag,C6_Notes,C7_Restrictions on internal movement,C7_Flag,C7_Notes,C8_International travel controls,C8_Notes,E1_Income support,E1_Flag,E1_Notes,E2_Debt/contract relief,E2_Notes,E3_Fiscal measures,E3_Notes,E4_International support,E4_Notes,H1_Public information campaigns,H1_Flag,H1_Notes,H2_Testing policy,H2_Notes,H3_Contact tracing,H3_Notes,H4_Emergency investment in healthcare,H4_Notes,H5_Investment in vaccines,H5_Notes,H6_Facial Coverings,H6_Flag,H6_Notes,H7_Vaccination policy,H7_Flag,H7_Notes,H8_Protection of elderly people,H8_Flag,H8_Notes,M1_Wildcard,M1_Notes,StringencyIndex,StringencyLegacyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Oklahoma,3527683,3956971,22.3939252,36.6,66.2,,,,,,0.474,90.1,78.1,,331438,422037,2,0,,1,1,,1,1,,0,,,1,0,,1,1,,1,1,,0,,0,,,1,,,,,,2,1,,3,,1,,,,,,3,0,,2,1,"As of February 11th, Oklahoma is in phase 2 of the state's vaccine distribution, which makes the Pfizer or Moderna vaccine eligible to groups including those aged 65 and older, K-12 teachers and staff, first responders. Links: https://web.archive.org/web/20210214202947/https://oklahoma.gov/covid19/newsroom/2021/february/osdh-vaccine-update-02-01-2021.html https://web.archive.org/web/20210211223845/https://oklahoma.gov/covid19/vaccine-information.html",2,0,,,,37.96,52.38,43.39,46.01,25
Oregon,3787438,4217737,17.37459713,39.3,81,,,,,,0.45,96.2,84.34,,353505,152818,2,0,,2,1,,2,1,,4,1,,0,,,1,1,,1,0,,2,,1,0,,2,,0,,0,,2,1,,2,,1,,0,,0,,3,1,,3,1,,2,1,,,,58.33,60.71,60.52,60.24,62.5
Pennsylvania,10569767,12801989,110.4252173,40.8,78.7,,,,,,0.475,94.9,83.92,,1.07E+06,913497,2,0,,1,1,,1,1,,2,1,,0,,,1,1,,2,1,,2,,1,1,,1,,,,,,2,1,,3,,2,,,,,,3,1,,3,1,,3,1,,,,51.85,59.52,62.6,64.4,50
Puerto Rico,415664,3193694,322.3953024,43.6,93.58,,,,,,0.551,93.8,,,247409,99257,1,1,,2,1,,1,1,,3,1,,0,,,1,1,,2,1,,2,,0,,,2,,,,,,2,1,,3,,2,,,,,,3,1,,2,1,,3,1,,,,56.48,65,63.96,65.95,50
Rhode Island,3065112,1059361,396.5269168,39.9,90.7,,,,,,0.463,97.9,87.49,,106260,123145,2,0,,1,1,,1,1,,2,1,,0,,,1,1,,0,,,0,,1,0,,1,,0,,0,,2,1,,3,"On February 11, 2021, the South Carolina DHEC announced that residents can now use a centralized phone number and email address to inquire about test results if they have not yet received them within 72 hours of getting tested. Reference: https://web.archive.org/save/https://scdhec.gov/news-releases/dhec-offers-centralized-phone-number-email-locating-delayed-covid-19-test-results",2,,0,,0,,3,0,,3,1,"Phase 1a of South Carolina's vaccine program continues. Included in this group of eligible individuals are... A (key workers): Healthcare workers (including first responders who provide emergency medical care, home health and hospice workers, dentists, dental hygienists/assistants, pharmacists, etc.), long term care facility residents and staff, COVID-19 vaccine/testing mission-critical state/local government employees B (clinically vulnerable groups): 65+ year olds who are admitted hospital patients C (elderly groups): 65+* year olds with or without underlying conditions South Carolina has received allocations of both the Pfizer-BioNTech and the Moderna vaccine. *As of 08 February 2021, the elderly group has been expanded to 65+ year olds with or without underlying conditions (previously 70+ year olds with or without underlying conditions). Individuals in this group can now schedule COVID-19 vaccination appointments. DHEC is also attempting to accelerate access to teachers and those in the Phase 1b group - the transition to Phase Ib will be made based on ""the use of the vaccine, the number of appointments made, and other information on vaccine supply."" Link to DHEC press release on expanded elderly group and upcoming phase transition (published 03 February 2021): https://web.archive.org/web/20210207203004/https://scdhec.gov/news-releases/south-carolinians-aged-65-older-can-schedule-covid-19-vaccine-appointments-beginning Link to the DHEC vaccine FAQ webpage (for information on vaccine type): https://web.archive.org/web/20210206103243/https://scdhec.gov/covid19/covid-19-vaccine/covid-19-vaccine-faqs",2,1,,,,35.19,45.24,48.8,50.42,37.5
South Carolina,5025335,5148714,67.9539799,39.4,66.3,,,,,,0.475,91.8,80.14,,434856,504149,1,1,,0,,,0,,,0,,,0,,,0,,,0,,,0,,0,,,1,,,,,,1,1,,2,,1,,,,,,2,0,,2,1,,2,1,,,,9.26,16.67,24.64,24.58,25
South Dakota,696656,884659,4.633225903,37,56.7,,,,,,0.436,76.7,80.86,,73338.8,111304,2,0,,2,0,,1,1,,4,0,,1,0,,1,1,,0,,,0,,0,,,1,,0,,0,,2,1,,3,,1,,0,,0,,3,0,,2,1,"11 February: Tennessee announces that it is launching a new Federal Retail Pharmacy Program for COVID-19 Vaccination. This program will allow certain pharmacies to provide free COVID-19 jabs. As of the 11th, 121 Walmart pharmacies are participating. Read more here: https://web.archive.org/web/20210222214710/https://www.tn.gov/health/news/2021/2/11/federal-pharmacy-partnership-expands-access-to-covid-19-vaccination-in-tennessee.html",2,1,,,,43.98,51.9,47.81,51.07,25
Tennessee,6834882,6829174,64.86516264,38.7,66.4,,,,,,0.475,87.5,76.3,,578185,765137,2,0,,2,1,,1,1,,4,0,,0,,,1,0,,1,0,,1,,0,,,1,,,,,,2,1,,1,,1,,,,,,3,0,,3,1,,2,1,,,,46.76,51.9,46.46,49.52,25
Texas,19764177,28995881,44.01564607,34.6,84.7,,,,,,0.475,94.2,81.4,,2.38E+06,2588101,1,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,0,,,0,,0,,0,,2,1,,2,,1,,0,,0,,2,1,,2,1,,2,0,,,,12.96,17.86,23.33,26.67,0
Utah,2886369,3205958,15.44408634,30.8,90.6,,,,,,0.427,93,83.86,,268766,366735,2,0,,2,1,,2,1,,4,1,,0,,,1,1,,2,1,,2,,2,0,,2,,,,,,2,1,,3,,2,,,,,,3,1,,2,1,,3,0,,,,66.67,67.86,73.33,71.31,87.5
Vermont,1094855,623989,26.25494678,42.9,38.9,,,,,,0.447,94.7,89.72,,56716.8,14493,2,0,,1,1,,2,1,,4,1,,0,,,2,1,,0,,,0,,0,,,1,,0,,0,,2,1,,3,,0,,0,,0,,2,1,,3,1,,2,1,,,,50,53.57,48.54,51.9,25
Virginia,5972272,8535519,84.17027056,38.2,75.5,,,,,,0.469,96.1,85.56,,701407,565270,2,0,,2,1,,2,1,,4,1,,1,0,,1,0,,1,0,,2,,1,1,,2,,0,,0,,2,1,,2,,1,,0,,0,,3,1,,2,1,,2,1,,,,59.26,63.1,61.35,59.4,75
Washington,5320381,7614893,45.17395255,37.7,84.1,,,,,,0.458,95.9,86.17,,625691,334614,1,1,DC announces that all schools will go virtual for one day on the 16th due to teacher vaccinations. https://archive.fo/2x6p2,1,1,,2,1,,3,1,,0,,,0,,,2,1,,1,,0,,,2,,,,,,2,1,,3,,2,,,,,,3,1,No changes. Masks still in all indoor and outdoor places when one cannot social distance. https://archive.fo/2x6p2,3,1,DC expects 40% of seniors to be vaccinated by the end of the week. https://archive.fo/2x6p2,2,1,,,,51.85,60.71,60.52,62.02,50
West Virginia,2207676,1792147,28.57155973,42.5,48.7,,,,,,0.464,94.4,79.95,,155152,129616,2,0,,0,,,2,0,,3,1,,0,,,1,0,,1,1,,2,,0,,,0,,0,,0,,2,1,,3,,2,,0,,0,,3,1,,3,1,,3,0,,,,46.3,49.52,52.19,59.64,0
Wisconsin,7008539,5822434,41.69903312,39.5,70.2,,,,,,0.439,90.3,82.28,,502713,612240,2,0,,1,1,,1,1,,4,0,,1,0,,1,1,,1,1,,0,,1,0,,1,,0,,0,,2,1,,3,,2,,0,,0,,3,1,,2,1,,0,,,,,47.69,54.29,51.2,53.15,37.5
Wyoming,646179,578759,2.316612951,37.7,56,,,,,,0.435,71.9,70.47,,49553.3,53795,1,1,,1,1,,2,1,,4,1,,2,0,,0,,,0,,,0,,0,,,0,,,,,,2,1,,3,,1,,,,,,2,1,,3,1,,2,1,,,,49.07,52.38,48.02,54.88,0
